filename	text
21-21292-256.wav	แล้วก็จังหวัดปราจีนบุรีกำลังตรวจสอบอย่างใกล้ชิดค่ะ
21-21292-341.wav	ซึ่งเอาเป็นว่าใครที่อยู่ในพื้นที่ที่คิดว่าน่าจะเป็นเส้นทางการเดินทาง
21-21292-367.wav	ก็เอาไปเช็คอีกอย่างเงี้ยอืมคือตอนเนี้ยปรากฏมันเดินทางไปหลายที่เหลือเกิน
21-21292-636.wav	คือเรื่องนี้ก็มีการเดินทางไปที่วัดบางกระดานะคะ
21-21292-648.wav	แล้วตัวของลูกชายเขาเองก็เดินทางมาจากจันทบุรีนะคะไปดูอาการ
21-21293-3.wav	ที่จังหวัดเชียงใหม่นะครับแล้วก็ได้ประกันไปในวงเงินหนึ่งแสนบาทครับ
21-21294-71.wav	กฎหมายผังเมืองมีทุกจังหวัดทั่วประเทศ
21-21296-4.wav	เสียงเพลงชาติไทยที่ดังกึกกล้องภายในโรงเรียนไทยรัฐวิทยา1จังหวัดลพบุรี
21-21297-2.wav	เกิดแรงระเบิดขึ้นในพื้นที่อำเภอหัวหินจังหวัดประจวบคีรีขันธ์
21-21297-30.wav	เพื่อที่จะเดินทางตามปกติค่ะ
21-21297-44.wav	เมืองหัวหินวันนี้ยังคงมีนักท่องเที่ยวเดินทางไปตากอากาศและพักผ่อนหย่อนใจ
21-21297-46.wav	ชาวบ้านที่นี่ยังต้อนรับนักท่องเที่ยวที่จะเดินทางไปชมเสน่ห์ของสถานที่ที่ขึ้นชื่อว่าเป็นเมืองตากอากาศของผู้ดีเก่า
21-21298-380.wav	คือในแอปพลิเคชันมันจะบอกแหละว่าเดินทางระยะเท่านี้
21-21298-569.wav	แต่ว่าระหว่างเดินทางกลับเนี่ยถูกรถหกล้อนะคะ
21-21298-716.wav	วันนี้เราจะยกคนความมันไปที่จังหวัดราชบุรี
21-21300-28.wav	จังหวัดเมียวดีที่พม่า
21-21300-34.wav	ก่อนที่จะรีบนำตัวส่งโรงพยาบาลพบพระจังหวัดตาก
21-21300-8.wav	มี31จังหวัดด้วยกันนับรวมแล้วตอนนี้
21-21301-3.wav	คือถูกคลื่นซัดกลางทะเลที่จังหวัดกระบี่
21-21302-16.wav	โอ้โหก็เวลานางชอบแกล้งอย่างนี้ให้ดูหน้าดูหลังนี่แหละ
21-21305-8.wav	กับการเดินทางไปแคมปิ้งการเดินทางไปคาราวาน
21-21313-38.wav	จะเดินทางมาติดต่อเพื่อขอรับศพถ้ามีความคืบหน้าเพิ่มเติมอื่นใด
21-21313-3.wav	ซึ่งเหตุการณ์ดังกล่าวทำให้มีผู้เสียชีวิตด้วยนะครับวันนี้ผมเดินทางมาติดตามความคืบหน้าที่สถาบันนิติเวชวิทยาโรงพยาบาลตำรวจครับ
21-21314-111.wav	เพราะว่ามันมีข่าวลือหนักมากว่าตอนนี้หัวใจของนางเนี่ย
21-21314-42.wav	ล่าสุดนางผุดโปรเจกต์รีสอร์ทสุดหรูบนเกาะล้าน
21-21316-26.wav	นางสาวแสงโสมนะฮะอายุ33ปีเป็นลูกสาวคนเล็ก
21-21317-106.wav	ช่วงบ่ายที่ผ่านมาหลังจากมีข่าวว่านายเหลิมเนี่ยนะ
21-21317-110.wav	เจอกับพี่ชายของนายเหลิมนะฮะซึ่งเขาก็มาเหมือนกัน
21-21317-111.wav	พี่ชายบอกว่าก็รู้ว่าน้องชายมามอบตัวก็เลยเดินทางมานะครับ
21-21317-117.wav	ก็ไปที่โรงพักเพราะรู้ว่านายเฉลิมไปมอบตัวก็เลยไปนะคะ
21-21317-12.wav	พอเมาพูดจาไม่เข้าหูกันผิดใจกันตัวนายเฉลิมเนี่ย
21-21317-136.wav	ไม่อยากจะให้นายเฉลิมเนี่ยหลุดคดีนี้นะ
21-21317-156.wav	เอาคุมได้แล้วนะฮะใช่ค่ะนายถนอมศักดิ์อ่ะนะคะ
21-21317-162.wav	พอได้ทั้งคู่แล้วตำรวจก็เลยบอกว่าแจ้งข้อหาทั้งนายเฉลิมและในเหลือ
21-21317-19.wav	หรือว่านายเฉลิมเนี่ยนะมีคนให้ข้อมูลมาว่า
21-21317-27.wav	ทีมข่าวของเราตรวจสอบเรื่องนี้ก็คือย้อนกลับไปที่บ้านของนายเฉลิมอีกรอบหนึ่ง
21-21317-42.wav	พอตื่นเช้ามามีคนมาบอกว่านายเฉลิมยิงคนตาย
21-21317-43.wav	เขาก็ตกใจมากพ่อของนายเฉลิมติดต่อมา
21-21317-48.wav	จากนั้นค่ะก็รู้มาว่านายเฉลิมก็ถูกตำรวจจับ
21-21317-78.wav	ก็ครบแล้วอ่ะชั่วโมงหนึ่งนะฮะแต่นายเฉลิมบอกว่าไม่ยอมครับ
21-21317-84.wav	ผู้จัดการวงดนตรีนะที่ชื่อนายเชิงชายค้าเจริญดีกับแดนเซอร์ของวงอีก1คนเสียชีวิตไป2ศพแล้วก็หลบหนีไป
21-21318-19.wav	ศักดีเป็นชาวบางใหญ่จังหวัดนนทบุรีมาถวายแก้บนหลวงพ่อสมหวังฮะ
21-21318-3.wav	ที่หลวงพ่อสมหวังที่จังหวัดนครปฐมนะครับ
21-21319-4.wav	แล้วก็นายศักดิ์ชายตันเจริญหรือว่ามดเล็กครับ
21-21321-35.wav	และประชาชนจำนวนมากที่เดินทางไปรับเสด็จในวันนั้น
21-21326-222.wav	สามารถมาได้เลยนะคะหรือว่าถ้าในวันนี้ใครที่ไม่สะดวกเดินทางค่ะ
21-21328-3.wav	เขาก็นำคณะสื่อมวลชนลงพื้นที่ไปที่จังหวัดภูเก็ตไปที่กะรน
21-21329-68.wav	พร้อมเสนอมาตรการรองรับการเดินทางก่อน
21-21329-90.wav	พร้อมขอให้ลดเวลาจัดงานของจังหวัดต่างในช่วงหลังเที่ยงคืน
21-21331-0.wav	ในอำเภอปรานบุรีจังหวัดประจวบคีรีขันธ์นะครับ
21-21333-0.wav	ส่วนที่จังหวัดเพชรบูรณ์ตอนนี้เนี่ยนะคะมีแก๊งมิจฉาชีพเล่นใหญ่ตั้งตัว
21-21333-20.wav	ก็พบกับนายเอนามสมมุตินะคะอันนี้เป็นน้องของผู้ที่ถูกอ้างว่าไปกู้เงินมา
21-21335-361.wav	คุณผู้ชมคะคืออันนี้นะคะสรุปว่าเจ้าที่ตำรวจมี2นาย
21-21335-437.wav	เพราะว่าส่วนหนึ่งเนี่ยผมเวลาไปประชุมจังหวัด
21-21335-630.wav	มีอีก3นายมารวมถึงสารวัตรด้วยนะคะ
21-21337-108.wav	สามารถมาได้ที่วัดนางสาวอำเภอกระทุ่มแบน
21-21337-109.wav	จังหวัดสมุทรสาครแห่งนี้ครับ
21-21337-20.wav	อยากทราบว่าวัดนางสาวชื่อเนี่ยแปลกมากเลยฮะ
21-21337-9.wav	อำเภอกระทุ่มแบนจังหวัดสมุทรสาครนั่นเองครับ
21-21338-3.wav	ซึ่งเจ้าหน้าที่กลุ่มงานเก็บกู้และตรวจพิสูจนวัตถุระเบิดกองกำกับการสืบสวนภูธรจังหวัดจันทบุรี
21-21339-44.wav	เดินทางโดยปลอดภัยแล้วก็เดือดร้อนน้อยที่สุดนะคะ
21-21340-11.wav	ที่โรงพยาบาลแห่งหนึ่งในจังหวัดสมุทรสาคร
21-21340-17.wav	โรงพยาบาลในจังหวัดปทุมธานีและเสียชีวิต
21-21340-31.wav	สาธารณสุขจังหวัดประสานญาติผู้เสียชีวิต
21-21340-39.wav	ท่านเป็นนายแพทย์สาธารณสุขจังหวัดสมุทรสาคร
21-21346-20.wav	ทีนี้พอนายโอเห็นตำรวจมาเคาะเรียกหน้าห้องนะคะ
21-21346-30.wav	เอาล่ะตำรวจก็เลยแจ้งข้อหาชิงทรัพย์นะคะไปตรวจสอบประวัติเนี่ยพบว่านายโอเนี่ยเคยโดนคดียาเสพติดมาก่อน
21-21347-0.wav	น้ำพริกแม่เฉลาที่จังหวัดกำแพงเพชรขายดิบขายดีก็บอกว่าสร้างรายได้หลักล้านต่อเดือน
21-21349-55.wav	ซึ่งนายสุเทพยังได้กล่าวถึงการที่พลเอกประยุทธ์
21-21349-67.wav	ส่วนที่พลเอกประยุทธ์ปฏิเสธร่วมเวทีดีเบตนายสุวิทย์บอกว่า
21-21350-334.wav	นายกลีเซียนลุงได้ชื่อว่าเป็นผู้นำได้ชื่อว่าเป็นผู้นำนะครับ
21-21350-59.wav	ท่านประธานครับเด็ก4เดือนฮะที่จังหวัดน่านบ้านผมเนี่ย
21-21350-707.wav	จังหวัดได้ตั้งศูนย์กักกันผู้ติดเชื้อเพื่อกระจายราย
21-21350-877.wav	นายพลังด่าดีไหมครับ
21-21351-21.wav	เป็นบ้านหลังหนึ่งนะครับตรวจสอบแล้วเป็นบ้านของนางทองเลื่อนปรุงแก้ว
21-21353-2.wav	ต้องใช้คำนี้เลยคำว่ารวบคาจังหวัดนครราชสีมาเลยคุณผู้ชมค่ะ
21-21355-19.wav	นายสมชัยอายุ53ปีตอนที่เจ้าหน้าที่เขาไปงมมานะ
21-21355-32.wav	ส่วนเมียของผู้ตายบ้างค่ะคือนางนิดดาแจ่มใส
21-21357-40.wav	เชียงใหม่ค่ะพี่เบิร์ตอำเภอเมืองจังหวัดเชียงใหม่ค่ะ
21-21358-650.wav	เขามีเรื่องเล่าสืบต่อกันมาค่ะว่าสมัยก่อนกองทัพพม่าได้เดินทางมาถึงตรงนี้ในช่วงรุ่งเช้า
21-21358-653.wav	ที่มาของชื่ออำเภอสว่างอารมณ์กองทัพพม่าเดินทางมาอำเภอสว่างอารมณ์
21-21358-669.wav	คุณผู้ชมครับกองทัพพม่าเขาเดินทางมาที่อำเภอสว่างอารมณ์
21-21358-777.wav	คุณวาสนาจากจังหวัดนครราชสีมาครับ
21-21359-33.wav	นายยิ่งบอกว่าปกติมาหาของป่าแถวนี้เป็นประจำอยู่แล้วก็เลยรู้เส้นทาง
21-21359-54.wav	อืมนี่หลังจากถูกตำรวจจับนายยันอืม
21-21359-60.wav	ได้คุยกับอดีตภรรยาของนายยอดที่ปัจจุบันก็คือ
21-21362-33.wav	หลายคนก็อาจจะวางแผนไปท่องเที่ยวนะคะ
21-21364-24.wav	เจ้าของบ้านคือนายจตุพรอายุ34ปี
21-21364-30.wav	ส่วนนายเบียร์เป็นเพื่อนที่มาขออาศัยอยู่บ้านนี้
21-21364-44.wav	ปรากฏว่านายเบียร์ที่บอกว่าปืนลั่น
21-21364-48.wav	แล้วก็ตำรวจสืบสวนสภ.บางบานคุมตัวนายเบียร์บัวขาวอายุ29ปี
21-21365-6.wav	สมัยเป็นเด็กนักเรียนเคยนั่งรถทัวร์จากบ้านจังหวัดร้อยเอ็ด
21-21365-7.wav	ไปดูวงระเบียบวาธศิลป์ถึงจังหวัดยโสธร
21-21366-1.wav	เขาบอกว่าเป็นเจ้าแรกของจังหวัดปราจีนบุรีอร่อยพูนชามลูกค้าแน่นร้านทุกวัน
21-21369-25.wav	ก็มีเจ้าหน้าที่เดินทางมารับที่บริเวณกุฏิเจ้าอาวาสค่ะ
21-21370-0.wav	ให้คุณผู้ชมดูคลิปเหตุการณ์นี้นะคะมีคนเห็นเหตุการณ์แล้วก็ถ่ายภาพเอาไว้ได้เหตุการณ์ที่อำเภอท่าบ่อจังหวัดหนองคายผู้หญิงอายุสิบหกเท่านั้นนะคะถูกแฟนหนุ่มทำร้ายร่างกายคือจิกหัวกระชากแล้วทำร้ายร่างกายแบบ
21-21370-11.wav	ลูกสาวกับผู้ชายคนนี้เขากลับมาจากทำงานที่จังหวัดแพร่
21-21373-126.wav	จากนั้นอีก10นาทีนายอภิชาติเดินเข้ามาในร้าน
21-21373-133.wav	นายอภิชาติทำอะไรจนนายอภิชาติอาศัยช่วงที่เธอไม่ทันระวังตัว
21-21373-233.wav	นายอภิชาติบุญเรืองอายุ42ปี
21-21373-47.wav	เอาของเขาไปเนี่ยเขาร้องไห้แล้วก็เนี่ยเหมือนจะเข้าไปทำร้ายนายอภิชาติด้วยนะคะ
21-21373-74.wav	เป็นร้านขายอุปกรณ์การเกษตรจังหวัดปทุมธานี
21-21373-88.wav	ให้สามีก็คือนายอภิชาติย้อนกลับมาที่ร้าน
21-21376-0.wav	สำหรับเหตุการณ์เรือล่มในแม่น้ำป่าศักดิ์ช่วงที่ไหลผ่านจังหวัดเพชรบูรณ์
21-21376-9.wav	คือนายพิทยาไข่ทองอายุ17ปี
21-21377-25.wav	ลักษณะแบบนี้นะครับแล้วนายอุดมตัวสามีเนี่ยเชื่อว่าเมียน่าจะถูกงูกัด
21-21378-113.wav	สิ่งที่จะมาควบคู่กับประชาชนที่จะเดินทางมา
21-21378-296.wav	แล้วก็วันนี้ค่ะได้เห็นว่าประชาชนเดินทางมาเป็นจำนวนมาก
21-21378-297.wav	สัปดาห์หน้า1213ก็จะเดินทางมาเป็นจำนวนมากอีก
21-21378-2.wav	วันนี้จะมาให้ข้อมูลเพิ่มเติมเกี่ยวกับประชาชนที่จะเดินทางมา
21-21378-300.wav	ที่จะเดินทางมาบริเวณท้องสนามหลวงแล้วก็พระบรมมหาราชวังค่ะ
21-21378-69.wav	ผู้บัญชาการทหารบกมีแนวคิดที่จะทำโรงทานให้กับผู้ที่เดินทางมา
21-21378-80.wav	ประมาณสามพันคนหลายจังหวัดภาคอีสานก็จะมาพักเดินทางตั้งแต่ออกจากบ้านไม่มีค่าใช้จ่าย
21-21378-81.wav	อ่ามีรถรับส่งให้เรียบร้อยอย่างมุกดาหารเมื่อสักครู่ผมทราบว่ารองผู้ว่าการจังหวัดเขานำทีมมาเอง
21-21380-0.wav	คุณผู้ชมไปดูเรื่องราวนี้เกิดขึ้นที่จังหวัดอำนาจเจริญนะคะ
21-21380-15.wav	นายระพินแสนเริงอายุ49ปีหายตัวไปอย่างไร้ร่องรอย
21-21380-19.wav	เจอเพียงรถจักรยานยนต์ของนายระพินจอดไว้ข้างทาง
21-21380-27.wav	จากจังหวัดมหาสารคามมาที่อำนาจเจริญซึ่งเป็นพระอาจารย์
21-21380-28.wav	ที่เคยเป็นพระอาจารย์ของนายระพินตอนนั้นที่ไปบวช
21-21380-31.wav	นายระพินไปล่วงเกินเจ้าปู่ซึ่งดูแลปกป้องสถานที่แห่งนี้
21-21380-38.wav	และสุดท้ายจะยอมปล่อยตัวนายระพินกลับคืนมาอย่างปลอดภัยนะคะ
21-21380-40.wav	เป็นภรรยาของนายระพินเป็นผู้สูญหายบอกว่าหลังจากที่สามีหายตัวไป
21-21380-51.wav	ถ้าเกิดว่าพบเห็นนายระพินเมื่อสักครู่เราขึ้นรูปให้เห็นแบบชัดเจนแล้ว
21-21380-55.wav	เจ้าปู่จะปล่อยนายระพินผู้สูญหายกลับมาอย่างปลอดภัยนะคะ
21-21381-0.wav	เอาล่ะคุณผู้ชมมาดูที่อำเภอศรีมหาโพธิจังหวัดปลาจีนบุรีหน่อยนะคะ
21-21381-1.wav	ผู้ชายคนหนึ่งอายุ48ปีเขาเดินทางกลับมาจากพื้นที่เสี่ยงสูงสุด
21-21383-1.wav	เป็นการแข่งขันเรือยาวชิงถ้วยพระราชทานในจังหวัดชัยนาทนะคะ
21-21391-8.wav	ร้านนี้อยู่บริเวณถนนราชวงศ์อำเภอเมืองจังหวัดพะเยา
21-21392-118.wav	แล้วก็มีลมแรงในหลายจังหวัดครับ
21-21392-185.wav	รองผู้บังคับการตำรวจภูธรจังหวัดพังงานี่รองนะท่านรองมาเองเลยนะ
21-21392-201.wav	พาไปที่จังหวัดภูเก็ตเมืองท่องเที่ยว
21-21392-49.wav	เป็นชาวจังหวัดสตูลเกิดเมื่อปีพุทธศักราช2485เป็นที่รู้จักกันมาตั้งแต่ในตอนที่เล่นตลกกับ
21-21392-71.wav	โดยตอนนี้เนี่ยทางเขื่อนเจ้าพญาจังหวัดชัยนาทเขาก็อัปเดตข้อมูลในเรื่องของการปล่อยน้ำออกมาแล้วค่ะ
21-21392-74.wav	ระดับน้ำในเขื่อนเจ้าพระยาที่อำเภอสัพยาจังหวัดชัยนาทเนี่ยนะคะตอนนี้น้ำไหลลงสู่เขื่อนเจ้าพระยาผ่านจุดวัดน้ำค่ายจิรประวัติจังหวัดนครสวรรค์เพิ่มขึ้นต่อเนื่องนะคะ
21-21392-93.wav	แล้วก็ไปมอบถุงยังชีพให้กับพี่น้องประชาชนที่จังหวัดพระนครศรีอยุธยา
21-21393-8.wav	ในพื้นที่ตำบลดอนยางจังหวัดเพชรชบุรีนะคะ
21-21394-37.wav	อำเภอเมืองจังหวัดลพบุรีพร้อมกับรถคันนี้เลยค่ะ
21-21395-10.wav	แล้วก็เจ้าหน้าที่ฝ่ายปกครองอำเภอครองหลวงสัก50กว่านายครับ
21-21396-9.wav	ที่จังหวัดตราดสาวพาส่องเลขเด็ด
21-21397-0.wav	ไปดูอุบัติเหตุเกิดขึ้นที่จังหวัดนครนายกนะคะรถไฟชนกับรถกระบะ
21-21397-12.wav	ตำบลท่าเรืออำเภอปากพลีจังหวัดนครนายก
21-21397-6.wav	เป็นชาวจังหวัดศรีสะเกษได้รับบาดเจ็บสาหัสแขนหักลำตัวงอ
21-21397-8.wav	ชื่อว่านายธีรยุทธ์แก้วละมุนอายุ28ปีนะคะ
21-21398-34.wav	ตำรวจบอกว่านางสาวเรคนก่อเหตุเนี่ย
21-21398-36.wav	เพราะได้ยินนางสาวหนึ่งคนเจ็บไปพูดกับคนอื่น
21-21398-41.wav	เดี๋ยวเตรียมจะแจ้งข้อหากับนางสาวเรก็คือทำร้ายร่างกาย
21-21398-66.wav	บอกทีมข่าวไทยรัฐทีวีได้นะครับส่วนคนเจ็บนางสาวหนึ่ง
21-21398-6.wav	นี่เป็นจุดในครัวนะครับเป็นร้านอาหารแห่งหนึ่งในปั๊มน้ำมันที่จังหวัดพิษณุโลก
21-21405-16.wav	ผู้ตายก็คือนางลำไพรโควัฒนกุลอายุ41ปี
21-21408-17.wav	รองผู้บัญชาการตำรวจสอบสวนกลางบอกว่าคือเนื่องจากมีการแพร่ระบาดของกาแฟปลอมในหลายจังหวัดนะคะ
21-21408-6.wav	อำเภอลาดหลุมแก้วจังหวัดปทุมธานี
21-21409-18.wav	เขาก็เดินทางมาเปิดใจกับบันเทิงไทยรัฐนะเกี่ยวกับเรื่องราวความรักของทั้งคู่ด้วย
21-21410-25.wav	นายชายนายชายในนามสมมุตินะ
21-21410-33.wav	โดยนายสุริยาหางคิ้วแตก
21-21410-19.wav	ก็สอบถามนายสุริยาอยู่บำรุงอายุ25ปี
21-21410-36.wav	บอกว่านายชายคนขับรถกระบะส่งของ
21-21410-50.wav	นายสุริยาบอกว่าหากเป็นอยู่แบบนี้คุณ
21-21411-105.wav	ก็เลยคิดว่าเป็นเรื่องนี้นายบอยอ้างแบบนี้นะคะ
21-21411-10.wav	นายธวัชชัยงอกคำอายุ26ปีหรือนายบอย
21-21411-11.wav	2คนนี้เป็นผู้ต้องหาก่อเหตุข่มขืนเด็กหญิงอายุ14ปีในจังหวัดชัยภูมิ
21-21411-131.wav	ทีมข่าวของเราก็เลยไปที่บ้านพักเด็กและครอบครัวจังหวัดชัยภูมินะคะ
21-21411-132.wav	ไปคุยกับนางสาวสุชีวาบุญกอง
21-21411-133.wav	เจ้าหน้าที่บ้านพักเด็กและครอบครัวจังหวัดชัยภูมิ
21-21411-7.wav	เหตุการณ์นี้เกิดขึ้นที่จังหวัดชัยภูมิแต่พอทั้งสองคนไปมอบตัวเขาบอกว่าเขาไม่ได้ข่มขืน
21-21419-23.wav	คนตายน่าจะชื่อนางสาวกุ๊กกิ๊กอายุ22ปี
21-21419-28.wav	พร้อมกับล็อกกุญแจไว้ทำให้นางสาวกุ๊กกิ๊กขาดอากาศหายใจ
21-21419-31.wav	สิ่งที่นายเฉลิมชนให้การกับตำรวจขัดแย้งกับนายไอซ์โดยบอกว่า
21-21419-42.wav	จากคดีนี้นายไอซ์ต้องติดคุก
21-21419-50.wav	แต่หลังจากพ้นโทษนายเฉลิมชัย
21-21419-73.wav	ก็คือนางสาวกุ๊กกิ๊ก
21-21419-8.wav	ชายคนนี้คือนายอภิชัยหรือไอซ์องค์วิสิต
21-21420-15.wav	ภรรยาของคนเจ็บนะฮะคือนางดอกแก้วนะครับบอกถึงปมเหตุว่าทั้งสองคนคือบุญชมสามีของเธอกับเกษมหลานของเธอ
21-21420-28.wav	หลานสาวของคนเจ็บนะฮะหลานสาวของนายบุญชมเนี่ยบอกว่าไอ้ที่ดินปัญหาเนี่ย
21-21420-30.wav	คือก่อนหน้านี้รุนแรงถึงขั้นที่นายเกษมผู้ก่อเหตุเนี่ย
21-21420-31.wav	เคยเอามีดเนี่ยฟันนายบุญชมจนนิ้วเกือบขาดมาแล้ว
21-21420-35.wav	เพราะกลัวว่านายเกษมจะย้อนมาก่อเหตุฆ่าคนในครอบครัวคนเจ็บ
21-21420-37.wav	อาการของนายบุญชมตอนนี้หมอบอกว่าพ้นขีดอันตรายแล้ว
21-21420-5.wav	มีจักรยานยนต์ของนายบุญชมเนี่ยล้มคว่ำอยู่ด้วยนะครับก็ถูกนำตัวส่งโรงพยาบาล
21-21420-6.wav	จากการสอบสวนทราบว่าก่อนเกิดเหตุนายบุญชมคนเจ็บขี่จักรยานยนต์จะไปเก็บเงินนะฮะ
21-21420-7.wav	เป็นเงินออมวันละบาทที่ชุมชนบัวขาวระหว่างทางเนี่ยไปเจอกับนายเกษมภารีนนท์
21-21421-25.wav	เช้าที่ผ่านมามือยิงครับคือนายตั้มหรือว่านายวิเศษ
21-21422-17.wav	ซึ่งก็เรียกตัวนายสามารถเจ้าของร้านที่เกิดเหตุมาสอบปากคำอีกรอบนึง
21-21424-11.wav	ผู้บังคับการตำรวจภูธรจังหวัดอุดรธานีนำรถจักรยานยนต์คันนี้
21-21424-23.wav	แล้วก็เอาเอกสารใต้เบาะอ้าวไปพบชื่อของนายนคร
21-21424-31.wav	อยากจะขอบคุณตำรวจทุกนายที่ใส่ใจดูแลและนำรถมาคืนให้ถึงบ้าน
21-21425-125.wav	ช่วงนี้นางยุ่งอยู่นางถ่ายละครอยู่
21-21425-246.wav	เขาก็เดินทางไปแจ้งความว่ากาโตะไปพูดแบบนี้ต่าง
21-21425-470.wav	หน้าวัดแห่งหนึ่งที่จังหวัดพิษณุโลกครับ
21-21425-688.wav	พร้อมกับนั่งจับกลุ่มคุยกันนะครับถึงการตายของนายวิชาณว่า
21-21425-689.wav	หลังจากนายวิชาญผูกคอตายไปแล้วเพียงข้ามคืนเดียวเนี่ย
21-21426-7.wav	นายนิพนธ์บุญยามณีนายกองค์การบริหารส่วนจังหวัดสงขลาค่ะ
21-21429-16.wav	ผมยืนยันนะครับวันนี้ก็เริ่มดำเนินการเปิดไปแล้วที่ภูเก็ตแซนบล็อกแล้วก็จะมีการขยายไปยังจังหวัดต่างโดยรอบ
21-21429-289.wav	ผมพูดไปแล้วนะครับ3ประเทศแม้ว่ารายได้ของท่องเที่ยวจากของประเทศไทยในปี63
21-21431-26.wav	ยืนยันว่าจะอยู่เคียงข้างนายพิธาเพื่อรักษาประชาธิปไตยที่มาจากประชาชน
21-21431-34.wav	แต่เมื่อได้ฟังเหตุผลของนายพิธาแล้วก็เห็นด้วยในการแก้ไข
21-21431-36.wav	มาเป็นเงื่อนไขในการโหวตไม่เห็นชอบให้นายพิธาเป็นนายก
21-21434-120.wav	อำเภอเดียวครับในจังหวัดขอนแก่นหน้าถัดไปครับ
21-21437-0.wav	เรามาดูเหตุสลดที่เกิดขึ้นที่จังหวัดสุรินทร์กันก่อน
21-21437-35.wav	ขณะที่นางสาวจีราพรโสรจันทร์อายุ20ปีภรรยาผู้ตาย
21-21437-37.wav	หลังจากที่เดินทางมาจากบ้านพ่อของตัวเองเพื่อมาดูลูกแต่เช้า
21-21437-73.wav	ให้กับนางสาวจีราพรผู้เป็นแม่
21-21437-75.wav	ส่วนศพของนายสมชายได้ตั้งบำเพ็ญกุศลไว้
21-21437-77.wav	โดยมีชาวบ้านทยอยเดินทางมาร่วมงานศพ
21-21438-7.wav	บอกว่าหลังจากที่ไปสั่งสมประสบการณ์จากการเดินทางไปใช้ชีวิตในหลายประเทศทั่วโลก
21-21440-1.wav	แม่บ้านโฮมสเตย์แห่งหนึ่งในจังหวัดจันทบุรี
